,Juvenile,State,Race,Execution Date,Sex,Number of White Male Victims,Number of Black Male Victims,Number of Latino Male Victims,Number of Asian Male Victims,Number of Native American Male Victims,Number of Other Race Male Victims,Number of White Female Victims,Number of Black Female Victims,Number of Latino Female Victims,Number of Asian Female Victims,Number of American Indian or Alaska Native Female Victims,Number of Other Race Female Victims
0,no,Utah,White,1977,Male,1,0,0,0,0,0,0,0,0,0,0,0
1,no,Florida,White,1979,Male,1,0,0,0,0,0,0,0,0,0,0,0
2,no,Nevada,White,1979,Male,1,0,0,0,0,0,0,0,0,0,0,0
3,no,Indiana,White,1981,Male,2,0,0,0,0,0,2,0,0,0,0,0
4,no,Virginia,White,1982,Male,1,0,0,0,0,0,0,0,0,0,0,0
5,no,Texas,Black,1982,Male,1,0,0,0,0,0,0,0,0,0,0,0
6,no,Alabama,White,1983,Male,1,0,0,0,0,0,0,0,0,0,0,0
7,no,Mississippi,White,1983,Male,0,0,0,0,0,0,1,0,0,0,0,0
8,no,Florida,White,1983,Male,1,0,0,0,0,0,0,0,0,0,0,0
9,no,Louisiana,Black,1983,Male,0,1,0,0,0,0,0,0,0,0,0,0
10,no,Georgia,White,1983,Male,1,0,0,0,0,0,1,0,0,0,0,0
11,no,Florida,White,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
12,no,Louisiana,Black,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
13,no,Texas,White,1984,Male,0,0,0,0,0,0,1,0,0,0,0,0
14,no,North Carolina,White,1984,Male,2,0,0,0,0,0,0,0,0,0,0,0
15,no,Texas,White,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
16,no,Louisiana,White,1984,Male,1,0,0,0,0,0,1,0,0,0,0,0
17,no,Florida,White,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
18,no,Florida,Black,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
19,no,Florida,White,1984,Male,0,0,0,0,0,0,1,0,0,0,0,0
20,no,Georgia,Black,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
21,no,Florida,Black,1984,Male,2,0,0,0,0,0,0,1,0,0,0,0
22,no,Florida,White,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
23,no,Louisiana,White,1984,Male,0,0,0,0,0,0,1,0,0,0,0,0
24,no,Florida,Black,1984,Male,0,1,0,0,0,0,0,0,0,0,0,0
25,no,Virginia,Black,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
26,no,Louisiana,Black,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
27,no,Texas,White,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
28,no,North Carolina,White,1984,Female,1,0,0,0,0,0,0,0,0,0,0,0
29,no,Florida,White,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
30,no,Georgia,Black,1984,Male,1,0,0,0,0,0,0,0,0,0,0,0
31,no,Louisiana,White,1984,Male,0,0,0,0,0,0,1,0,0,0,0,0
32,no,Louisiana,White,1985,Male,2,0,0,0,0,0,2,0,0,0,0,0
33,no,Georgia,Black,1985,Male,0,0,0,0,0,0,1,0,0,0,0,0
34,no,South Carolina,White,1985,Male,1,0,0,0,0,0,1,0,0,0,0,0
35,no,Texas,White,1985,Male,1,0,0,0,0,0,0,0,0,0,0,0
36,no,Florida,White,1985,Male,1,0,0,0,0,0,0,0,0,0,0,0
37,no,Georgia,Black,1985,Male,1,0,0,0,0,0,0,0,0,0,0,0
38,no,Florida,White,1985,Male,1,0,0,0,0,0,0,0,0,0,0,0
